C:\Users\HP\Desktop\IMIS V 17.5.0\IMIS\obj\Debug\IMIS.vbprojResolveAssemblyReference.cache
C:\Users\HP\Desktop\IMIS V 17.5.0\IMIS\obj\Debug\IMIS.Resources.resources
C:\Users\HP\Desktop\IMIS V 17.5.0\IMIS\obj\Debug\IMIS.vbproj.GenerateResource.Cache
C:\Users\HP\Desktop\IMIS V 17.5.0\IMIS\obj\Debug\RdlCompile.cache
C:\Users\HP\Desktop\IMIS V 17.5.0\IMIS\obj\Debug\RdlCompile.compiled
C:\VB Projects\IMIS V 17.5.0\IMIS\bin\zh-Hant\Microsoft.Data.Edm.resources.dll
C:\VB Projects\IMIS V 17.5.0\IMIS\bin\de\System.Spatial.resources.dll
C:\VB Projects\IMIS V 17.5.0\IMIS\bin\es\System.Spatial.resources.dll
C:\VB Projects\IMIS V 17.5.0\IMIS\bin\fr\System.Spatial.resources.dll
C:\VB Projects\IMIS V 17.5.0\IMIS\bin\it\System.Spatial.resources.dll
C:\VB Projects\IMIS V 17.5.0\IMIS\bin\ja\System.Spatial.resources.dll
C:\VB Projects\IMIS V 17.5.0\IMIS\bin\ko\System.Spatial.resources.dll
C:\VB Projects\IMIS V 17.5.0\IMIS\bin\ru\System.Spatial.resources.dll
C:\VB Projects\IMIS V 17.5.0\IMIS\bin\zh-Hans\System.Spatial.resources.dll
C:\VB Projects\IMIS V 17.5.0\IMIS\bin\zh-Hant\System.Spatial.resources.dll
C:\VB Projects\IMIS V 17.5.0\IMIS\obj\Debug\IMIS.dll
C:\VB Projects\IMIS V 17.5.0\IMIS\obj\Debug\IMIS.xml
C:\VB Projects\IMIS V 17.5.0\IMIS\obj\Debug\IMIS.pdb
D:\IMIS Projects\IMIS V 17.5.0\IMIS\obj\Debug\IMIS.vbprojResolveAssemblyReference.cache
D:\IMIS Projects\IMIS V 17.5.0\IMIS\obj\Debug\IMIS.Resources.resources
D:\IMIS Projects\IMIS V 17.5.0\IMIS\obj\Debug\IMIS.vbproj.GenerateResource.Cache
D:\IMIS Projects\IMIS V 17.5.0\IMIS\obj\Debug\IMIS.vbproj.CoreCompileInputs.cache
D:\IMIS Projects\IMIS V 17.5.0\IMIS\obj\Debug\IMIS.dll
D:\IMIS Projects\IMIS V 17.5.0\IMIS\obj\Debug\IMIS.xml
D:\IMIS Projects\IMIS V 17.5.0\IMIS\obj\Debug\IMIS.pdb
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\IMIS.dll.config
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\IMIS.dll
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\IMIS.pdb
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\IMIS.xml
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\IMIS_BI.dll
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\IMIS_EN.dll
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\IMIS_BL.dll
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\Microsoft.WindowsAzure.Storage.dll
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\HtmlAgilityPack.dll
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\IMIS_DAL.dll
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\SevenZipSharp.dll
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\System.Data.SQLite.dll
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\Microsoft.Data.OData.dll
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\Microsoft.Data.Edm.dll
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\System.Spatial.dll
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\IMIS_BI.pdb
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\IMIS_BI.xml
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\IMIS_EN.pdb
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\IMIS_EN.xml
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\IMIS_EN.dll.config
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\AjaxControlToolkit.pdb
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\IMIS_BL.pdb
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\IMIS_BL.xml
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\Microsoft.WindowsAzure.Storage.xml
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\IMIS_DAL.pdb
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\IMIS_DAL.xml
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\Microsoft.Data.OData.xml
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\Microsoft.Data.Edm.xml
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\System.Spatial.xml
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\ar\AjaxControlToolkit.resources.dll
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\cs\AjaxControlToolkit.resources.dll
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\de\AjaxControlToolkit.resources.dll
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\es\AjaxControlToolkit.resources.dll
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\fr\AjaxControlToolkit.resources.dll
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\he\AjaxControlToolkit.resources.dll
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\hi\AjaxControlToolkit.resources.dll
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\it\AjaxControlToolkit.resources.dll
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\ja\AjaxControlToolkit.resources.dll
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\ko\AjaxControlToolkit.resources.dll
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\nl\AjaxControlToolkit.resources.dll
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\pl\AjaxControlToolkit.resources.dll
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\pt\AjaxControlToolkit.resources.dll
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\ru\AjaxControlToolkit.resources.dll
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\tr-TR\AjaxControlToolkit.resources.dll
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\zh-CHS\AjaxControlToolkit.resources.dll
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\zh-CHT\AjaxControlToolkit.resources.dll
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\de\Microsoft.Data.OData.resources.dll
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\es\Microsoft.Data.OData.resources.dll
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\fr\Microsoft.Data.OData.resources.dll
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\it\Microsoft.Data.OData.resources.dll
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\ja\Microsoft.Data.OData.resources.dll
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\ko\Microsoft.Data.OData.resources.dll
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\ru\Microsoft.Data.OData.resources.dll
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\zh-Hans\Microsoft.Data.OData.resources.dll
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\zh-Hant\Microsoft.Data.OData.resources.dll
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\de\Microsoft.Data.Edm.resources.dll
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\es\Microsoft.Data.Edm.resources.dll
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\fr\Microsoft.Data.Edm.resources.dll
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\it\Microsoft.Data.Edm.resources.dll
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\ja\Microsoft.Data.Edm.resources.dll
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\ko\Microsoft.Data.Edm.resources.dll
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\ru\Microsoft.Data.Edm.resources.dll
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\zh-Hans\Microsoft.Data.Edm.resources.dll
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\zh-Hant\Microsoft.Data.Edm.resources.dll
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\de\System.Spatial.resources.dll
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\es\System.Spatial.resources.dll
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\fr\System.Spatial.resources.dll
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\it\System.Spatial.resources.dll
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\ja\System.Spatial.resources.dll
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\ko\System.Spatial.resources.dll
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\ru\System.Spatial.resources.dll
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\zh-Hans\System.Spatial.resources.dll
D:\IMIS Projects\IMIS V 17.5.0\IMIS\bin\zh-Hant\System.Spatial.resources.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\IMIS.dll.config
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\IMIS.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\IMIS.pdb
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\IMIS.xml
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\AjaxControlToolkit.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\AjaxMin.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\IMIS_BI.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\IMIS_EN.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\Microsoft.ReportViewer.WebForms.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\IMIS_BL.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\Microsoft.WindowsAzure.Storage.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\HtmlAgilityPack.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\IMIS_DAL.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\SevenZipSharp.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\System.Data.SQLite.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\Microsoft.Data.OData.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\Microsoft.SqlServer.Types.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\Microsoft.Data.Edm.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\System.Spatial.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\IMIS_BI.pdb
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\IMIS_BI.xml
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\IMIS_EN.pdb
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\IMIS_EN.xml
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\IMIS_EN.dll.config
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\AjaxControlToolkit.pdb
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\IMIS_BL.pdb
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\IMIS_BL.xml
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\Microsoft.WindowsAzure.Storage.xml
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\IMIS_DAL.pdb
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\IMIS_DAL.xml
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\Microsoft.Data.OData.xml
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\Microsoft.Data.Edm.xml
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\System.Spatial.xml
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\ar\AjaxControlToolkit.resources.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\cs\AjaxControlToolkit.resources.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\de\AjaxControlToolkit.resources.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\es\AjaxControlToolkit.resources.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\fr\AjaxControlToolkit.resources.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\he\AjaxControlToolkit.resources.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\hi\AjaxControlToolkit.resources.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\it\AjaxControlToolkit.resources.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\ja\AjaxControlToolkit.resources.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\ko\AjaxControlToolkit.resources.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\nl\AjaxControlToolkit.resources.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\pl\AjaxControlToolkit.resources.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\pt\AjaxControlToolkit.resources.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\ru\AjaxControlToolkit.resources.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\tr-TR\AjaxControlToolkit.resources.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\zh-CHS\AjaxControlToolkit.resources.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\zh-CHT\AjaxControlToolkit.resources.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\de\Microsoft.ReportViewer.WebForms.resources.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\es\Microsoft.ReportViewer.WebForms.resources.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\fr\Microsoft.ReportViewer.WebForms.resources.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\it\Microsoft.ReportViewer.WebForms.resources.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\ja\Microsoft.ReportViewer.WebForms.resources.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\ko\Microsoft.ReportViewer.WebForms.resources.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\pt\Microsoft.ReportViewer.WebForms.resources.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\ru\Microsoft.ReportViewer.WebForms.resources.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\zh-CHS\Microsoft.ReportViewer.WebForms.resources.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\zh-CHT\Microsoft.ReportViewer.WebForms.resources.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\de\Microsoft.Data.OData.resources.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\es\Microsoft.Data.OData.resources.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\fr\Microsoft.Data.OData.resources.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\it\Microsoft.Data.OData.resources.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\ja\Microsoft.Data.OData.resources.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\ko\Microsoft.Data.OData.resources.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\ru\Microsoft.Data.OData.resources.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\zh-Hans\Microsoft.Data.OData.resources.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\zh-Hant\Microsoft.Data.OData.resources.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\de\Microsoft.Data.Edm.resources.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\es\Microsoft.Data.Edm.resources.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\fr\Microsoft.Data.Edm.resources.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\it\Microsoft.Data.Edm.resources.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\ja\Microsoft.Data.Edm.resources.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\ko\Microsoft.Data.Edm.resources.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\ru\Microsoft.Data.Edm.resources.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\zh-Hans\Microsoft.Data.Edm.resources.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\zh-Hant\Microsoft.Data.Edm.resources.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\de\System.Spatial.resources.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\es\System.Spatial.resources.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\fr\System.Spatial.resources.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\it\System.Spatial.resources.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\ja\System.Spatial.resources.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\ko\System.Spatial.resources.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\ru\System.Spatial.resources.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\zh-Hans\System.Spatial.resources.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\bin\zh-Hant\System.Spatial.resources.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\obj\Debug\IMIS.vbprojResolveAssemblyReference.cache
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\obj\Debug\IMIS.Resources.resources
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\obj\Debug\IMIS.vbproj.GenerateResource.Cache
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\obj\Debug\IMIS.vbproj.CoreCompileInputs.cache
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\obj\Debug\IMIS.dll
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\obj\Debug\IMIS.xml
C:\VB Projects\IMIS V 17.5.0 2017\IMIS\obj\Debug\IMIS.pdb
C:\VB Projects\IMIS\IMIS V 17.5.0 2017\IMIS\bin\IMIS.dll
C:\VB Projects\IMIS\IMIS V 17.5.0 2017\IMIS\bin\IMIS.pdb
C:\VB Projects\IMIS\IMIS V 17.5.0 2017\IMIS\bin\IMIS.xml
C:\VB Projects\IMIS\IMIS V 17.5.0 2017\IMIS\bin\IMIS_BI.dll
C:\VB Projects\IMIS\IMIS V 17.5.0 2017\IMIS\bin\IMIS_EN.dll
C:\VB Projects\IMIS\IMIS V 17.5.0 2017\IMIS\bin\IMIS_BL.dll
C:\VB Projects\IMIS\IMIS V 17.5.0 2017\IMIS\bin\IMIS_DAL.dll
C:\VB Projects\IMIS\IMIS V 17.5.0 2017\IMIS\bin\SevenZipSharp.dll
C:\VB Projects\IMIS\IMIS V 17.5.0 2017\IMIS\bin\System.Data.SQLite.dll
C:\VB Projects\IMIS\IMIS V 17.5.0 2017\IMIS\bin\IMIS_BI.pdb
C:\VB Projects\IMIS\IMIS V 17.5.0 2017\IMIS\bin\IMIS_BI.xml
C:\VB Projects\IMIS\IMIS V 17.5.0 2017\IMIS\bin\IMIS_EN.pdb
C:\VB Projects\IMIS\IMIS V 17.5.0 2017\IMIS\bin\IMIS_EN.xml
C:\VB Projects\IMIS\IMIS V 17.5.0 2017\IMIS\bin\IMIS_BL.pdb
C:\VB Projects\IMIS\IMIS V 17.5.0 2017\IMIS\bin\IMIS_BL.xml
C:\VB Projects\IMIS\IMIS V 17.5.0 2017\IMIS\bin\IMIS_DAL.pdb
C:\VB Projects\IMIS\IMIS V 17.5.0 2017\IMIS\bin\IMIS_DAL.xml
C:\VB Projects\IMIS\IMIS V 17.5.0 2017\IMIS\obj\Debug\IMIS.vbprojResolveAssemblyReference.cache
C:\VB Projects\IMIS\IMIS V 17.5.0 2017\IMIS\obj\Debug\IMIS.Resources.resources
C:\VB Projects\IMIS\IMIS V 17.5.0 2017\IMIS\obj\Debug\IMIS.vbproj.GenerateResource.Cache
C:\VB Projects\IMIS\IMIS V 17.5.0 2017\IMIS\obj\Debug\IMIS.dll
C:\VB Projects\IMIS\IMIS V 17.5.0 2017\IMIS\obj\Debug\IMIS.xml
